id,category_id,name,description
16,1,MSI GeForce 210,"[PCIe 2.0 1 ГБ GDDR3, 64 бит, DVI-I, HDMI, VGA (D-Sub), GPU 460 МГц]"
17,1,KFA2 GeForce 210,"[PCIe 2.0 1 ГБ GDDR3, 64 бит, DVI-I, HDMI, VGA (D-Sub), GPU 520 МГц]"
18,1,KFA2 GeForce GT 710,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
19,1,MSI GeForce GT 710 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
20,1,AFOX GeForce GT 710,"[PCIe 2.0 DDR3, DVI-D, HDMI, VGA (D-Sub)]"
21,1,ASUS GeForce GT 710 EVO,"[PCIe 2.0 2 ГБ GDDR5, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
22,1,ZOTAC GeForce GT 710,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
23,1,INNO3D GeForce GT 710 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
24,1,MSI GeForce GT 730,"[PCIe 2.0 2 ГБ GDDR3, 128 бит, DVI-I, HDMI, VGA (D-Sub), GPU 700 МГц]"
25,1,GIGABYTE GeForce GT 710 LP (rev. 2.0),"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
26,1,MSI GeForce GT 730 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 902 МГц]"
27,1,PowerColor AMD Radeon R7 240,"[PCIe 3.0 2 ГБ GDDR5, 64 бит, DVI-D, HDMI, GPU 730 МГц]"
28,1,GIGABYTE GeForce GT 730,"[PCIe 2.0 2 ГБ DDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 902 МГц]"
29,1,MSI GeForce GT 730,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 902 МГц]"
30,1,MSI GeForce 210,"[PCIe 2.0 1 ГБ GDDR3, 64 бит, DVI-I, HDMI, VGA (D-Sub), GPU 460 МГц]"
31,1,KFA2 GeForce 210,"[PCIe 2.0 1 ГБ GDDR3, 64 бит, DVI-I, HDMI, VGA (D-Sub), GPU 520 МГц]"
32,1,KFA2 GeForce GT 710,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
33,1,MSI GeForce GT 710 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
34,1,AFOX GeForce GT 710,"[PCIe 2.0 DDR3, DVI-D, HDMI, VGA (D-Sub)]"
35,1,ASUS GeForce GT 710 EVO,"[PCIe 2.0 2 ГБ GDDR5, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
36,1,ZOTAC GeForce GT 710,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
37,1,INNO3D GeForce GT 710 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
38,1,GIGABYTE GeForce GT 710 LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
39,1,MSI GeForce GT 730,"[PCIe 2.0 2 ГБ GDDR3, 128 бит, DVI-I, HDMI, VGA (D-Sub), GPU 700 МГц]"
40,1,GIGABYTE GeForce GT 710 LP (rev. 2.0),"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 954 МГц]"
41,1,MSI GeForce GT 730 Silent LP,"[PCIe 2.0 2 ГБ GDDR3, 64 бит, DVI-D, HDMI, VGA (D-Sub), GPU 902 МГц]"
42,1,PowerColor AMD Radeon R7 240,"[PCIe 3.0 2 ГБ GDDR5, 64 бит, DVI-D, HDMI, GPU 730 МГц]"
